$DEBUG_L is []
$USE_MPI_L is [true]
$FC is [mpiifort -fc=ifx -fno-lto]
$OPTS is [-g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma ]
$CPP is [cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding]
$OMP is []
$DM is [-DMPI]
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS cm1.F > cm1.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS restart.F > restart.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS radiation_driver.F > radiation_driver.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS radtrns3d.F > radtrns3d.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS irrad3d.F > irrad3d.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS radlib3d.F > radlib3d.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS sorad3d.F > sorad3d.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_ra_rrtmg_lw.F > module_ra_rrtmg_lw.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS module_ra_rrtmg_sw.F > module_ra_rrtmg_sw.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS domaindiag.F > domaindiag.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS interp_routines.F > interp_routines.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS azimavg.F > azimavg.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS hifrq.F > hifrq.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS init_physics.F > init_physics.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS init_surface.F > init_surface.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS mp_driver.F > mp_driver.f90
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS kessler.F > kessler.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /users/jzhou24/miniconda3/envs/dagvine-env/include  -c -o nvtx_mod.o nvtx_mod.F
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS stopcm1.F > stopcm1.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c constants.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_ra_etc.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_mp_nssl_2mom.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_mp_p3.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c getcape.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c sfclay.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c sfclayrev.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c slab.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c oml.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c ysu.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_gfs_machine.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_sf_exchcoef.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_bl_mynn.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_bl_myjpbl.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_sf_myjsfc.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c singleton.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c mersennetwister_mod.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c radlib3d.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_ra_rrtmg_lw.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c stopcm1.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c input.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c bcast.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_mp_radar.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c morrison.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c cm1libs.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c lfoice.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_mp_jensen_ishmael.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c eddy_recycle.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c lsnudge.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c sfcphys.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_gfs_physcons.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_sf_mynn.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c poiss.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c writeout_nc.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c comm_droplet.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c diff2.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c turbtend.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c testcase_simple_phys.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c maxmin.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c irrad3d.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c sorad3d.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_ra_rrtmg_sw.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c interp_routines.f90
warning: interp_routines.f90:449:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:467:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:482:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:499:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:514:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:359:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:377:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:392:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:409:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:426:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:256:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:273:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:289:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:305:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:323:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:156:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:174:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:189:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:205:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:219:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:61:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:98:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:110:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:123:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:136:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:827:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:845:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:860:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
